        -4.51960822e-01,  3.19715376e-01, -3.47215721e-01,
         4.85935762e-01, -4.51644713e-02, -8.14948940e-01,
        -7.29966123e-01,  1.36637229e+00, -6.56817713e-01,
         6.25958417e-01,  1.51098230e+00, -6.92331958e-01,
         9.60612980e-01, -1.37160810e+00,  9.75428601e-01,
         4.46919049e-03, -1.12833861e+00,  1.85974208e-01,
        -1.00546387e+00, -3.32580334e-01, -1.51562144e-01,
         4.57010932e-01,  5.09499889e-01,  1.83703018e-02,
         1.22335400e+00, -2.16634916e-01,  4.87683244e-01,
        -3.53724070e-01, -9.02268388e-02,  3.40467681e-01,
         2.28334965e-01,  7.69383286e-01,  4.12178741e-01,
        -2.01212043e-01,  3.80531247e-02,  3.13048263e-01,
         4.97779139e-01,  7.24447312e-01, -1.21972913e+00,
        -7.06192900e-01,  9.60345731e-01, -2.95213669e-01,
        -1.01658982e+00,  3.12358770e-01,  4.15833710e-01,
         1.28797636e+00,  5.11610456e-01, -8.65431518e-01,
        -1.63114887e+00,  2.87913596e-01, -1.38548520e+00,
         1.54028501e+00, -8.62002611e-01, -6.69878359e-01,
         1.06644479e+00, -6.79096939e-01, -8.51353239e-01,
         4.58973671e-01, -2.93419485e-01, -3.70138591e-01,
        -1.95736231e-01, -1.08751381e-01,  3.01836866e-01,
         4.37288905e-01, -9.42551594e-02, -5.64539285e-01,
         7.69188244e-01, -1.42002503e+00,  3.09695402e-01,
         4.32961873e-01, -1.56344401e+00,  4.01244044e-01,
         9.92874567e-02, -8.38549824e-01, -2.09575713e-01,
         2.06067980e-01,  1.84056903e-01,  5.12742154e-02,
         9.02959794e-02,  1.54224622e+00,  5.75135861e-01,
        -1.04123056e+00, -6.40833988e-03, -5.98464349e-01,
        -9.01956664e-01,  8.77079669e-01],
       [ 5.82121481e+00, -3.50943159e+00,  3.32918793e+00,
        -4.65368843e-01,  1.56067833e+00,  7.36837555e-01,
         1.35165294e+00,  7.00524111e-02, -1.20190331e+00,
        -2.79724198e+00,  1.46530169e+00,  2.15131355e+00,
         7.85415041e-01,  5.04463220e+00, -1.46097447e+00,
         1.43864485e+00, -4.86958512e-01,  1.36220560e+00,
         2.79987803e-01, -8.29371151e-01,  6.47264142e+00,
         6.91189469e-01, -9.64569714e-01,  3.81397201e+00,
         1.17954997e+00, -4.58795378e+00,  2.11653860e+00,
        -2.09196126e+00,  3.76301281e+00, -3.11767424e+00,
         2.95298939e+00,  6.92339692e+00,  2.77624775e+00,
         5.67198842e+00, -1.00004865e+00,  9.82223251e-01,
         2.25056395e+00,  6.47114025e-01,  1.14300625e-01,
         4.31585723e-02,  2.39145469e+00, -1.11971659e+00,
        -6.07656735e-01,  2.21821902e-02,  8.54821380e+00,
         8.88453576e-01,  2.79825875e+00,  2.44400650e+00,
         1.57341404e+00,  2.92266692e+00, -3.76831355e-01,
         2.51910500e-01,  8.23388526e-01,  9.14177733e+00,
        -3.63469713e-01, -1.51453371e+00, -7.43264743e-01,
         1.97306904e+00,  2.45275195e+00, -3.99956638e-01,
         7.38116924e-01,  1.95314165e+00,  1.94205768e+00,
         7.84811371e+00, -1.87067969e+00,  6.91185769e+00,
        -4.55598763e+00,  5.72141249e+00,  1.39674985e+00,
         1.83490663e+00,  4.02054454e-01,  2.17779018e+00,
        -1.28179732e-01,  6.88383423e+00,  1.32107345e+01,
         2.05299375e-01, -3.00585488e-01,  2.50152570e+00,
         8.17524778e-01, -1.14166163e+00, -1.66103200e+00,
         1.21237853e+00,  8.43098890e+00,  6.63072989e-01,
        -3.90090063e+00,  7.13046124e+00, -1.01519802e+00,
        -1.05474527e+00,  5.86117149e+00,  4.24889389e+00,
         7.87400652e+00, -3.95646150e+00,  1.31406013e+00,
         1.70996217e+00, -2.74774667e+00, -9.64407257e-01,
         3.26773142e-01, -7.24832369e-01,  2.82505001e+00,
        -1.77790830e+00, -1.36068322e+00],
       [ 2.85619203e+00, -3.39340522e+00,  3.37382518e-01,
         1.22871174e-01,  9.37050845e-01, -8.13002428e-01,
        -2.44548774e-01,  2.58211432e-01, -5.16623360e-01,
        -2.43489521e+00, -9.91835669e-02,  4.47094928e-01,
        -1.38653035e-01,  2.62280954e+00, -2.05244557e-01,
         8.00735578e-01,  4.00294721e-01,  6.96145254e-01,
        -1.65792285e-01, -2.05530490e+00,  7.41609892e-01,
         1.89080738e-02, -2.63465149e+00, -2.84331365e-02,
        -2.95715371e-01, -1.69375151e+00,  2.74879155e-01,
        -6.49778021e-01,  1.28830807e+00, -6.87197583e-01,
        -5.22217302e-02,  2.98755835e+00, -2.79321568e-01,
         1.10816695e+00, -1.41833561e+00,  5.85691298e-02,
        -5.45410329e-01, -8.50144696e-01,  3.62198938e-01,
         3.75331412e-01,  1.34981320e+00, -1.74785351e+00,
         6.23650042e-01, -5.53830497e-01,  3.95359105e+00,
        -5.85985321e-01,  1.54083757e+00,  1.55954650e+00,
        -4.33845213e-01,  6.94825027e-01, -8.40293164e-01,
         3.30558422e-01, -1.18528853e-01,  3.92090104e+00,
        -2.96056349e-01, -4.70365233e-01,  3.16976792e-01,
        -3.01492646e-01, -2.90662813e-01,  9.91584557e-01,
        -7.64575345e-01,  3.71661220e-01, -6.38527517e-01,
         3.05910326e+00, -2.11428832e+00,  1.73011444e+00,
        -3.21480774e+00,  1.73052202e+00,  1.41149651e-01,
         5.41942489e-01,  4.79506651e-01,  1.95255010e-01,
         2.36554193e-01,  2.94611844e-01,  4.40943764e+00,
         2.96642377e-01, -1.00804674e+00, -1.41431934e-01,
        -2.86299575e-01, -1.16344970e+00, -2.02405421e+00,
         4.34299915e-01,  6.81055172e-01,  4.04946741e-03,
        -2.16152433e+00,  1.65314423e+00, -2.19102756e+00,
        -9.59578973e-03,  1.57347335e+00,  1.16900722e+00,
         7.75185135e-01, -2.86511696e+00, -7.58401536e-01,
        -6.15280464e-01, -1.09856942e+00,  5.46997480e-01,
         1.58119593e-01,  4.24898652e-01,  9.61822499e-01,
        -1.95691557e+00, -2.03834777e+00],
       [-3.74506820e+00, -1.58054472e+00, -3.84550924e+00,
        -1.66374564e+00, -3.22697909e+00, -5.87683962e-01,
        -5.53209256e-01, -1.09759480e+00, -1.77965706e+00,
        -9.43896724e-01, -6.45081355e-01, -2.67916540e+00,
        -5.37195137e-02, -6.31564687e+00, -1.76540566e+00,
        -3.56705687e+00,  4.73113235e-01, -3.36934483e+00,
        -7.40784545e-01, -1.16770603e+00, -5.28686290e+00,
         1.14974584e-01, -1.19254970e+00, -4.47788440e+00,
        -3.54537182e+00,  2.04735006e+00, -2.59763948e+00,
        -1.05914282e-01, -3.87464596e+00, -6.59897428e-01,
        -4.59756419e+00, -7.44015553e+00, -6.20770696e-01,
        -5.33036636e+00, -4.98343107e-01, -3.51670544e+00,
        -7.95286350e-01,  3.86063845e-01, -1.03361486e+00,
        -1.98123758e+00, -2.55490675e+00, -2.99264446e+00,
        -9.29373235e-01, -3.88600834e-01, -6.30413540e+00,
        -1.87565825e+00, -3.71834787e+00, -3.51867806e+00,
        -3.46500153e+00, -2.83942780e+00, -4.54618956e-01,
        -7.88414736e-01,  8.49067891e-01, -9.65740435e+00,
        -5.78784754e-01, -3.06872179e-01,  1.22843167e-02,
        -2.14312593e+00, -4.29090482e+00, -9.56809175e-01,
        -1.97082231e+00, -3.77116168e-01, -3.57467742e+00,
        -6.55013411e+00, -4.16055818e-01, -6.68477993e+00,
         2.09937209e-01, -6.95942236e+00, -1.56376459e+00,
        -2.04087736e+00, -2.66802344e+00, -1.11942803e+00,
         8.81867994e-01, -5.63612655e+00, -1.03233444e+01,
         5.66672246e-01, -2.19269340e+00, -2.06365006e+00,
        -5.34813295e-01, -1.23337628e+00,  3.54885929e-01,
        -2.54108794e+00, -6.85441623e+00,  6.47252272e-02,
        -1.00251483e+00, -6.52955466e+00, -1.95728298e+00,
        -9.48064298e-01, -5.33178678e+00, -4.41014081e+00,
        -5.20093382e+00,  1.49171965e-01, -2.51225729e+00,
        -4.92378783e+00, -4.47077131e-01, -4.82568986e-01,
        -3.86328227e-01,  8.17916086e-01, -3.35296278e+00,
        -1.06043593e+00, -2.23284698e+00],
       [-5.23630150e-01,  3.52544557e-01,  7.51785304e-01,
         1.96180280e-01, -1.87180721e-02, -7.24149705e-01,
        -7.96236221e-01, -1.45349033e-01, -1.06597657e+00,
        -1.11828248e+00,  3.30283963e-01,  7.88717734e-01,
        -9.64694098e-01, -9.23630072e-01,  1.82781435e-01,
        -9.88406346e-01,  6.94743075e-01, -4.91370697e-01,
         9.62248450e-01,  1.31458682e+00, -1.19395350e-02,
         4.34391041e-01,  3.68450243e-01,  9.67985850e-01,
        -5.88401968e-01, -4.18628251e-01,  1.13254372e+00,
        -6.86553159e-01, -2.14035189e-01, -1.29164082e+00,
         6.31758541e-01, -4.85169002e-01,  3.82076476e-01,
         2.61103167e-01,  1.29993360e+00, -1.85609489e-01,
         1.58021657e-01, -8.89779866e-01,  2.53185902e-01,
        -1.31696130e+00, -9.82242006e-01, -1.39756432e-01,
        -4.61871977e-01,  7.49759281e-01,  5.40706252e-01,
         4.15766740e-01, -1.60141333e+00,  3.46856288e-01,
        -7.17791354e-01,  5.46300065e-01,  2.92900456e-01,
        -5.37793176e-01, -3.65831387e-01, -6.22135690e-01,
        -5.85380814e-01,  6.66190107e-01,  3.77308373e-01,
         3.40772146e-01, -6.82702426e-01,  4.82485453e-01,
         7.54417969e-01,  1.49033996e-01, -8.50438063e-01,
         1.06031837e+00,  5.95220763e-01,  3.18167001e-01,
         3.91008150e-01, -7.92063755e-01,  8.27460449e-01,
         5.47737069e-01, -8.83551801e-01,  1.14409301e+00,
         6.78655783e-01,  6.67157391e-01, -2.65846098e-02,
         6.05402336e-01,  4.67016844e-01, -5.40006685e-01,
        -4.58186835e-01, -6.17337554e-01,  6.53999625e-01,
        -9.78614517e-01, -2.09217281e-01, -6.68040855e-01,
         1.51558569e-01,  3.45175249e-01, -1.13699356e+00,
         4.91622884e-01,  1.35097538e-01, -1.22968219e+00,
         1.01178702e+00, -8.38051758e-01, -3.35376813e-01,
        -2.27238828e-01,  8.70205684e-01,  9.18928385e-01,
         2.79318532e-01,  6.24794316e-01,  6.15725043e-01,
         3.75725666e-02,  9.43726207e-01],
       [-7.36199277e+00, -1.17516655e+00, -8.30407531e+00,
        -3.42546555e+00, -4.54080799e+00,  5.33022815e-02,
        -8.07449983e-01, -3.18392305e+00, -1.77257015e+00,
        -1.80341613e+00, -1.63603360e+00, -4.69137832e+00,
        -8.95209891e-01, -1.39766330e+01, -2.94646820e+00,
        -6.97430957e+00,  4.25598204e-01, -7.28669518e+00,
         5.74397670e-01, -2.54590101e+00, -1.14133072e+01,
        -4.98021861e-01, -2.18638408e+00, -6.57135448e+00,
        -5.90877689e+00,  2.74341904e+00, -6.61914488e+00,
        -1.76703134e+00, -7.17507124e+00, -2.74105667e-01,
        -8.62816706e+00, -1.42005548e+01, -3.65315553e+00,
        -9.45281480e+00, -2.52248214e+00, -8.36899083e+00,
        -2.44402198e+00,  7.99535509e-01, -2.97709451e+00,
        -4.94999525e+00, -6.76142730e+00, -5.96841652e+00,
         6.54222513e-01,  3.00605137e-01, -1.22534672e+01,
        -4.60640798e+00, -8.66281505e+00, -5.76690972e+00,
        -5.96611891e+00, -4.03495960e+00,  4.14519767e-01,
        -4.27769839e-01, -7.71695538e-01, -1.74684089e+01,
        -2.76606584e+00, -2.68586974e+00,  9.26783815e-01,
        -6.79601952e+00, -6.55237814e+00, -2.31988212e-02,
        -4.68471495e+00, -2.20018054e+00, -9.64644215e+00,
        -1.42474834e+01,  1.21198628e+00, -1.35297014e+01,
         2.82378778e+00, -1.35909729e+01, -2.76877191e+00,
        -6.15990909e+00, -5.22681000e+00, -4.11076526e+00,
         9.12967753e-01, -1.05313496e+01, -2.13001077e+01,
         2.79066978e-01, -1.85674907e+00, -2.94493964e+00,
        -1.92377683e-02, -4.63746579e+00,  1.15052628e+00,
        -6.18612326e+00, -1.37881652e+01,  1.00928012e-01,
        -1.87985683e+00, -1.19245205e+01, -3.08220450e+00,
        -3.82342563e+00, -1.09717164e+01, -1.05070499e+01,
        -1.25189647e+01, -1.16052647e+00, -6.99582423e+00,
        -8.66369483e+00,  2.07539598e-01,  5.70630688e-02,
        -1.83130202e+00,  4.06642461e-01, -4.99107236e+00,
        -9.66345812e-01, -3.80542004e+00],
       [-5.63806012e+00, -7.08967385e-02, -5.42758890e+00,
        -1.63358009e+00, -3.91535307e+00,  2.21110082e-01,
        -1.32988811e+00, -1.73334559e+00, -2.19983197e+00,
        -1.06812646e+00, -1.56119503e+00, -2.85338242e+00,
        -6.47418437e-01, -9.40662091e+00, -6.76979752e-01,
        -3.74476388e+00, -5.78768574e-01, -4.91555937e+00,
         9.55286937e-01, -4.98393298e-01, -7.21200655e+00,
        -6.73310454e-01, -2.87993889e+00, -5.27808845e+00,
        -4.65305099e+00,  2.62283981e+00, -4.96376695e+00,
         3.80852433e-01, -4.59693203e+00,  9.26012633e-01,
        -5.41900044e+00, -9.68984901e+00, -1.01358471e+00,
        -5.32942065e+00, -1.62622723e+00, -5.85025498e+00,
        -1.92654721e+00, -5.45517226e-02, -1.46094486e+00,
        -4.81677981e+00, -4.68809247e+00, -2.50396404e+00,
         4.96705743e-01,  2.78750910e-01, -8.23180247e+00,
        -2.40496121e+00, -6.17028042e+00, -5.34198487e+00,
        -4.07857795e+00, -2.12261971e+00, -4.16687727e-01,
        -9.76420492e-01, -2.76041831e-01, -1.17165861e+01,
        -1.71582692e+00, -1.34688910e+00,  7.22328104e-01,
        -4.61884207e+00, -4.23799608e+00, -9.75035053e-01,
        -2.60985962e+00, -2.08326079e+00, -6.15338473e+00,
        -9.97072802e+00,  1.23992489e+00, -8.99776063e+00,
         1.91594694e+00, -8.61058581e+00, -2.90241837e+00,
        -4.07671581e+00, -4.01459848e+00, -1.54238025e+00,
        -3.73958630e-01, -7.86584930e+00, -1.41828594e+01,
        -9.23487433e-01, -6.07393894e-01, -2.12603724e+00,
        -1.01974285e+00, -1.93183291e+00,  1.74527178e+00,
        -4.64213318e+00, -9.23257218e+00, -7.35372037e-01,
        -6.63577582e-01, -8.25088078e+00, -2.10014968e+00,
        -2.30159095e+00, -8.83551883e+00, -6.94668391e+00,
        -8.27296316e+00,  1.91367960e-01, -5.40457156e+00,
        -5.93848428e+00,  3.70758595e-01,  4.11322753e-01,
        -6.62245879e-01,  6.12059881e-01, -2.71067465e+00,
        -7.98297690e-01, -2.48990804e+00],
       [ 1.24483136e+01, -1.72135752e+00,  1.14789033e+01,
         3.83857934e+00,  6.83781744e+00, -5.00696351e-02,
         1.43069895e+00,  1.66361916e+00,  5.98392075e-01,
        -1.50625246e+00,  2.66243464e+00,  5.57913123e+00,
        -4.71954533e-01,  1.79327702e+01,  6.68339591e-01,
         7.38781091e+00,  2.19408764e-01,  7.47581714e+00,
         4.69229477e-01, -3.69279541e-01,  1.61370672e+01,
         3.34084126e-01,  1.95192940e+00,  1.23301799e+01,
         7.55801107e+00, -7.14792569e+00,  8.32289171e+00,
        -9.81956990e-01,  1.06914232e+01, -2.88973924e+00,
         1.17922446e+01,  2.08551701e+01,  4.25775997e+00,
         1.35099297e+01, -3.42451280e-01,  9.80897164e+00,
         4.06211209e+00, -3.18032524e-01,  3.03410409e+00,
         7.33134800e+00,  9.33378284e+00,  5.08981637e+00,
         9.45043637e-01,  7.79752666e-01,  2.00178906e+01,
         4.42251698e+00,  1.01627979e+01,  1.03519527e+01,
         6.59519623e+00,  5.20665146e+00,  4.81408299e-01,
        -5.59167454e-01, -7.71482714e-01,  2.67996528e+01,
        -2.92861135e-01,  8.73129844e-01,  1.37823008e-01,
         7.68584419e+00,  8.48234800e+00, -3.84414715e-01,
         4.70209540e+00,  3.63367282e+00,  9.83450139e+00,
         2.25639464e+01, -3.26436649e+00,  1.96623528e+01,
        -7.15853383e+00,  1.83832398e+01,  5.48258395e+00,
         6.95181840e+00,  7.84883125e+00,  3.56330230e+00,
         8.13373703e-01,  1.66858073e+01,  3.26697518e+01,
         8.76424755e-01,  1.06971532e+00,  4.84169063e+00,
        -8.44806876e-02,  2.00982701e+00, -4.75752649e+00,
         6.49955507e+00,  2.17061241e+01, -4.30539162e-01,
        -1.18572415e+00,  1.87204933e+01,  1.27142348e+00,
         4.01917514e+00,  1.60193476e+01,  1.30302785e+01,
         1.97742703e+01, -1.18868148e+00,  8.27200067e+00,
         1.17623197e+01, -3.32297559e+00, -9.47849171e-01,
         2.22360461e+00, -9.66771162e-01,  6.14178757e+00,
        -1.54867130e+00, -3.22305087e-01],
       [ 5.63942446e+00, -2.52539791e+00,  3.57967341e+00,
         1.47950639e+00,  1.14851467e+00,  3.28510561e-01,
         3.31908538e-01, -2.07268497e-01, -1.93434864e+00,
        -3.81108734e+00,  2.15353232e+00,  1.86930090e+00,
         1.26807547e-01,  5.84750579e+00, -4.16777501e-01,
         1.07307998e+00,  8.18424467e-01,  1.12298408e+00,
        -7.42969629e-01, -1.63735907e+00,  7.29858462e+00,
         5.05947510e-01, -2.52609281e+00,  5.22922856e+00,
         1.48609935e+00, -5.27847341e+00,  2.89911416e+00,
        -2.11859416e+00,  4.35535707e+00, -1.58920737e+00,
         2.81112109e+00,  7.29958165e+00,  2.56887283e+00,
         5.07545396e+00, -1.68784638e+00,  1.21435938e+00,
         2.82806950e+00,  3.77188670e-01, -5.33277407e-01,
         5.16785339e-01,  3.07508586e+00, -6.62326828e-02,
         1.46090289e-01,  9.43574474e-01,  9.13102338e+00,
         6.49532517e-01,  2.20631467e+00,  2.80135741e+00,
         9.12561632e-01,  3.19721036e+00,  3.23220839e-01,
         1.00225398e+00,  6.81518765e-01,  9.59313829e+00,
         5.69586310e-01, -6.00874417e-01,  1.16940512e-01,
         2.86030314e+00,  1.66864892e+00, -6.69411123e-02,
         5.35756230e-01,  1.10446359e+00,  2.14343118e+00,
         7.68378821e+00, -3.22725240e+00,  6.93435583e+00,
        -2.91601026e+00,  5.52096044e+00,  2.56813081e+00,
         1.02845709e+00,  1.93334953e+00,  2.30317069e+00,
        -6.46119292e-02,  6.76264149e+00,  1.29891782e+01,
         4.45220271e-01, -8.95225989e-01,  3.09222100e+00,
        -6.61304565e-01, -1.07353175e+00, -2.45918469e+00,
         1.30257692e+00,  8.62765920e+00,  7.08346024e-01,
        -3.78712056e+00,  6.79591738e+00, -1.57252586e+00,
        -8.08653880e-01,  4.65667353e+00,  4.95273227e+00,
         7.70997353e+00, -2.53832770e+00,  1.02854494e+00,
         1.84512283e+00, -2.33476868e+00, -5.82265857e-01,
         2.44551868e-01, -9.52138404e-01,  2.76762286e+00,
        -2.10653719e+00, -2.49975223e+00],
       [-1.39587839e+00, -1.96608572e-01, -2.69990173e+00,
        -6.40642297e-01, -9.99397045e-01, -4.58754989e-01,
        -8.78797458e-01, -2.63541922e-02,  2.99764275e-01,
        -1.01678186e+00,  3.85334283e-01, -1.06083963e+00,
         9.47970196e-01, -2.85080039e+00, -4.57684312e-01,
        -1.01735572e+00,  6.31290070e-01, -1.27863576e+00,
         1.61838367e-01, -6.90912600e-01, -3.20517768e+00,
         6.07840662e-01,  5.12314085e-01, -2.95795404e+00,
